"ID","SchulNr","Name","SchulformNr","SchulformKrz","SchulformBez","Strassenname","HausNr","HausNrZusatz","PLZ","Ort","Telefon","Fax","Email","Schulleiter","Sortierung","Sichtbar","Aenderbar","SchulNr_SIM","Kuerzel","KurzBez"
1,"195297",Privates Berufskolleg - Sek.II - mit sonderpädagogischen Förderklassen der Kolping Schulwerk gGmbH,"30",BK,Berufskolleg,Osningstr.,"11-13","","33332",Gütersloh,"05241-2101490","05241-21014910",,,32000,+,+,"195297",,"Gütersloh, BK Osningstr."
2,"174518",Heinrich-Hertz-Europakolleg der Bundesstadt Bonn Berufskolleg mit beruflichem Gymnasium,"30",BK,Berufskolleg,Herseler Str.,"1","","53117",Bonn,"0228-777000","0228-777010",,,32000,+,+,"174518",,"Bonn, BK Heinrich-Hertz-Europakolleg"
3,"172972",Maria-Lenssen-Berufskolleg Schule der Sekundarstufe II ,"30",BK,Berufskolleg,Werner-Gilles-Str.,"20-32","","41236",Mönchengladbach,"02166-628770","02166-6287799",,,32000,+,+,"172972",,"Mönchengladbach, BK Maria-Lenssen"
4,"178159",Kaufmännische Schulen Tecklenburger Land des Kreises Steinfurt Berufskolleg mit Wirtschaftsgymnasium,"30",BK,Berufskolleg,Wilhelmstr.,"4-6","","49477",Ibbenbüren,"05451-50920","05451-5092200",,,32000,+,+,"178159",,"Ibbenbüren, BK Tecklenburger Land Kaufm."
5,"173599",Berufskolleg Bleibergquelle Priv. Schule der Sekundarstufe II und Fachschule für Sozialpädagogik,"30",BK,Berufskolleg,Bleibergstraße,"145","","42551",Velbert,"02051-417410","02051-417436",,,32000,+,+,"173599",,"Velbert, BK Bleibergquelle"
6,"177301",Hildegardisschule Berufskolleg des Bistums Münster - Sekundarstufe II -,"30",BK,Berufskolleg,Neubrückenstraße,"17","","48143",Münster,"0251-41730",-,,,32000,+,+,"177301",,"Münster, BK Hildegardisschule"
7,"192843",Berufskolleg der AWO Fachschule für Sozialpädagogik ,"30",BK,Berufskolleg,Detmolder Str.,"280","","33605",Bielefeld,"0521-9216311","0521-9216322",,,32000,+,+,"192843",,"Bielefeld, BK der AWO"
8,"178093",Josef-Pieper-Schule Bischöfliches Berufskolleg Rheine Fachschule f. Sozial- u.Gesundheitswesen,"30",BK,Berufskolleg,Salinenstr.,"109","","48432",Rheine,"05971-55241","05971-50231",,,32000,+,+,"178093",,"Rheine, BK Josef-Pieper-Schule"
9,"180531","St.-Franziskus-Berufskolleg Berufskolleg u. Berufl. Gymnasium des Erzbistums Paderborn, - Sekundarst","30",BK,Berufskolleg,Franziskanerstraße,"2",a,"59065",Hamm,"02381-25281","02381-25651",,,32000,+,+,"180531",,"Hamm, BK Franziskus"
10,"177696",Liebfrauenschule Coesfeld Berufskolleg des Bistums Münster Schule der Sekundarstufe II u.Fachschule,"30",BK,Berufskolleg,Kuchenstr.,"18","","48653",Coesfeld,"02541-941710","02541-941750",,,32000,+,+,"177696",,"Coesfeld, BK Liebfrauenschule"
11,"173708",Berufskolleg des Kreises Kleve in Geldern ,"30",BK,Berufskolleg,Am Nierspark,"35","","47608",Geldern,"02831-92300","02831-923055",,,32000,+,+,"173708",,"Geldern, BK Am Nierspark"
12,"185620",Höhere Fachschule für Augenoptik - Berufskolleg - ,"30",BK,Berufskolleg,Bayenthalgürtel,"6-8","","50968",Köln,"0221-382851","0221-341428",,,32000,+,+,"185620",,"Köln, BK Höhere Fachschule f.Augenoptik"
13,"195753","Berufskolleg Malche-Fachsch. für Sozial- pädagogik,Staatl.anerk.Ersatzsch. Sek.II in fr.Trägersch.d.","30",BK,Berufskolleg,Portastr.,"8","","32457",Porta Westfalica,"0571-6453-0","0571-6453119",,,32000,+,+,"195753",,"Porta Westfalica, BK Malche"
14,"187549",Berufskolleg f. Wirtschaft u. Verwaltung der Städteregion Aachen - Sekundarstufe II -,"30",BK,Berufskolleg,Bardenberger Straße,"72","","52134",Herzogenrath,"02406-99910","02406-999110",,,32000,+,+,"187549",,"Herzogenrath,BK Wirtschaft u. Verwaltung"
15,"194359",Freie Waldorfschule Neuenrade Ersatzsch.eigener Art f.Jungen u.Mädchen d.Trägerver.d.Waldorfschule L,"17",FW,Freie Waldorfschule,Remmelshagen,"1-5","","58809",Neuenrade,"02392-913667","02392-913666",,,32000,+,+,"194359",,"Neuenrade, FW Remmelshagen"
16,"188580",Rudolf-Steiner-Schule Hagen Priv. Schule eigener Art für Jungen und Mädchen,"17",FW,Freie Waldorfschule,Enneper Straße,"30","","58135",Hagen,"02331-403901","02331-407619",,,32000,+,+,"188580",,"Hagen, FW Rudolf-Steiner-Schule"
17,"133449",Deilinghofenerschule Gem. Grundschule der Stadt Hemer ,"02",G,Grundschule,Brockhauser Weg,"30","","58675",Hemer,"02372-964944","02372-964946",,,32000,+,+,"133449",,"Hemer, GG Deilinghofenerschule"
18,"100158",Städtische Katholische Grundschule Primarstufe mit Montessorizweig ,"02",G,Grundschule,Josef-Kleesattel-Straße,"13","","40595",Düsseldorf,"0211-7393600","0211-7393601",[email].,,32000,+,+,"100158",,"Düsseldorf, KG Josef-Kleesattel-Str."
19,"118552",Erich-Kästner-Grundschule Gemeinschaftsgrundschule d.Stadt Wegberg ,"02",G,Grundschule,Echter Straße,"23","","41844",Wegberg,"02434-979970","02434-9799717",,,32000,+,+,"118552",,"Wegberg, GG (Verb.) Erich-Kästner"
20,"120418",Brigidenschule Kath. Grundschule ,"02",G,Grundschule,Wibbeltstr.,"27","","48739",Legden,"02566-807",-,,,32000,+,+,"120418",,"Legden, KG (Verb-) Brigiden"
21,"130862",Overbergschule Städt. Gem. Grundschule ,"02",G,Grundschule,Weißenburger Str.,"27","","44532",Lünen,"02306-42339","02306-943330",,,32000,+,+,"130862",,"Lünen, GG (Verb.) Overbergschule"
22,"105181",Schule im Burgbongert Gem. Grundschule - Primarstufe -,"02",G,Grundschule,Burgbongert,"15-17","","41199",Mönchengladbach,"02166-602976","02166-606761",,,32000,+,+,"105181",,"Mönchengladbach,GG Schule im Burgbongert"
23,"116701",Gem. Grundschule II  ,"02",G,Grundschule,Grengracht,"12","","52499",Baesweiler,"02401-7819","02401-7854",,,32000,+,+,"116701",,"Baesweiler, GG (Verb.) Grengracht"
24,"129768",Uhlandschule Städt. Gem. Grundschule - Primarstufe -,"02",G,Grundschule,Heilbronner Str.,"4","","44143",Dortmund,"0231-28673730","0231-28673737",,,32000,+,+,"129768",,"Dortmund, GG Uhlandschule"
25,"120327",St. Norbert-Schule Kath. Grundschule ,"02",G,Grundschule,Butenwall,"78","","48691",Vreden,"02564-303400","02564-303411",,,32000,+,+,"120327",,"Vreden, KG St. Norbert-Schule"
26,"187811",Grundschulverbund Am Wiehengebirge Gem. Grundschule d. Gemeinde Hüllhorst - Primarstufe -,"02",G,Grundschule,Tengerner Str.,"6","","32609",Hüllhorst,"05744-920213","05744-920215",,,32000,+,+,"187811",,"Hüllhorst, GG (Verb.) Am Wiehengebirge"
27,"125520",Städt. Gem. Grundschule  ,"02",G,Grundschule,Poststr.,"17","","32130",Enger,"05224-2049","05224-978827",,,32000,+,+,"125520",,"Enger, GG Poststr."
28,"192715",Städt. Gem. Grundschule Heidewald  ,"02",G,Grundschule,Alte Heidewaldstraße,"1","","33332",Gütersloh,"05241-5052360","05241-50523631",,,32000,+,+,"192715",,"Gütersloh, GG Heidewald"
29,"131040",Michaelschule Städt. Gemeinschaftsgrundschule ,"02",G,Grundschule,Michaelstr.,"16","","44649",Herne,"02325-50755","02325-569113",,,32000,+,+,"131040",,"Herne, GG Michaelschule"
30,"113177",Grundschulverbund Erft-Swist Städtische Gemeinschaftsgrundschule ,"02",G,Grundschule,Anton-Schell-Str.,"30","","53919",Weilerswist,"02254-969151","02254-8309828",,,32000,+,+,"113177",,"Weilerswist, GG (Verb.) Erft-Swist"
31,"108030",Andreas-Schule Städt. Gemeinschaftsgrundschule - Primarstufe -,"02",G,Grundschule,Pescher Straße,"127","","41352",Korschenbroich,"02161-648668","02161-648415",,,32000,+,+,"108030",,"Korschenbroich, GG (Verb.)Andreas-Schule"
32,"106203",Bruchschule Städt. Gem. Grundschule ,"02",G,Grundschule,Hedwigstraße,"122","","46537",Dinslaken,"02064-52425","02064-770530",,,32000,+,+,"106203",,"Dinslaken, GG Bruchschule"
33,"110759",Carl-Schurz-Schule Städt. Gem. Grundschule ,"02",G,Grundschule,Hirschberger Straße,"1","","53119",Bonn,"0228-777120","0228-777125",,,32000,+,+,"110759",,"Bonn, GG Carl-Schurz-Schule"
34,"129689",Hansaschule Städt. Gem. Grundschule - Primarstufe -,"02",G,Grundschule,Welkenerstr.,"24","","44369",Dortmund,"0231-8479590","0231-84795925",,,32000,+,+,"129689",,"Dortmund, GG Hansa"
35,"151040",Gem. Grundschule Siegburg-Kaldauen  ,"02",G,Grundschule,Friedensstr.,"30","","53721",Siegburg,"02241-250150","02241-2501515",,,32000,+,+,"151040",,"Siegburg, GG Kaldauen"
36,"103100",Heinrichsschule Städt. Gem. Grundschule ,"02",G,Grundschule,Körnerstr.,"17","","47829",Krefeld,"02151-474111","02151-473233",,,32000,+,+,"103100",,"Krefeld, GG Heinrich"
37,"112434",Städt. Gem. Grundschule - Primarstufe - ,"02",G,Grundschule,An den Kaulen,"62-64","","50769",Köln,"0221-35582240","0221-35582243",,,32000,+,+,"112434",,"Köln, GG An den Kaulen"
38,"111405",Städt. Kath. Grundschule  ,"02",G,Grundschule,Gutnickstr.,"37","","50769",Köln,"0221-28552660","0221-285526618",,,32000,+,+,"111405",,"Köln, KG Gutnickstr."
39,"116350",Städt. Kath. Grundschule  ,"02",G,Grundschule,Höfchensweg,"44","","52066",Aachen,"0241-65344","0241-6088981",[email],,32000,+,+,"116350",,"Aachen, KG Höfchensweg"
40,"132895",Städt. Gem. Grundschule Bruchfeld  ,"02",G,Grundschule,Lessingstr.,"10","","45525",Hattingen,"02324-950673","02324-950674",,,32000,+,+,"132895",,"Hattingen, GG Bruchfeld"
41,"109230",Waldschule Städt. Gem. Grundschule ,"02",G,Grundschule,Maria-Djuk-Straße,"7","","47447",Moers,"02841-31216",-,,,32000,+,+,"109230",,"Moers, GG Wald"
42,"120224",Martin-Luther-Schule Gem. Grundschule - Primarstufe -,"02",G,Grundschule,Herzogstraße,"26","","48599",Gronau (Westf.),"02562-965020","02562-97603",,,32000,+,+,"120224",,"Gronau, GG Martin-Luther-Schule"
43,"185619",Piusschule Kath. Grundschule Krechting ,"02",G,Grundschule,Finkestr.,"20","","46414",Rhede,"02872-931780","02872-9317831",,,32000,+,+,"185619",,"Rhede, KG Piusschule"
44,"107219",Gem. Grundschule Knittkuhl - Primarstufe - ,"02",G,Grundschule,Am Mergelsberg,"1","","40629",Düsseldorf,"0211-9293604","0211-2914107",,,32000,+,+,"107219",,"Düsseldorf, GG Knittkuhl"
45,"124345",Städt. Gem. Grundschule Ummeln  ,"02",G,Grundschule,Quittenweg,"15","","33649",Bielefeld,"0521-557994111","0521-557994115",,,32000,+,+,"124345",,"Bielefeld, GG Ummeln"
46,"120704",Gutenbergschule Städt. Gem. Grundschule ,"02",G,Grundschule,Schlägelstr.,"20","","59073",Hamm,"02381-304365","02381-304368",,,32000,+,+,"120704",,"Hamm, GG Gutenbergschule"
47,"113852",Johannesschule Städt. Gem. Grundschule Königsdorf ,"02",G,Grundschule,Friedrich-Ebert-Straße,"63","","50226",Frechen,"02234-9999901","02234-691544",,,32000,+,+,"113852",,"Frechen, GG Johannesschule"
48,"126640",Gem. Grundschule Nord  ,"02",G,Grundschule,Schulstr.,"21","","33818",Leopoldshöhe,"05208-991350","05208-991354",[email],,32000,+,+,"126640",,"Leopoldshöhe, GG Nord"
49,"124552",Städt. Gem. Grundschule Oldentrup  ,"02",G,Grundschule,Krähenwinkel,"2","","33719",Bielefeld,"0521-557995911","0521-557995915",,,32000,+,+,"124552",,"Bielefeld, GG Oldentrup"
50,"135495",Wiese-Grundschule Städt.Gem.Grundschule ,"02",G,Grundschule,Im Tabrock,"18","","59494",Soest,"02921-81253","02921-82160",[email],,32000,+,+,"135495",,"Soest, GG Wiese"
51,"107323",Brüder-Grimm-Schule Gem. Grundschule der Gemeinde Issum,"02",G,Grundschule,Neustr.,"37","","47661",Issum,"02835-2382","02835-445882",,,32000,+,+,"107323",,"Issum, GG Brüder-Grimm"
52,"101023",Heinrich-Heine-Schule Städt. Gem. Grundschule mit katholischem Teilstandort -Primarstufe-,"02",G,Grundschule,Heerdter Landstr.,"186","","40549",Düsseldorf,"0211-5628700","0211-5048581",,,32000,+,+,"101023",,"Düsseldorf, GG (Verb.) Heinrich-Heine"
53,"192480",August-Hermann-Francke-Grundschule Detm. -P-Evang.priv.Grundschule als Ersatzsch. in fr.Trägersch.d.,"02",G,Grundschule,Georgstr.,"16","","32756",Detmold,"05231-59890",-,,,32000,+,+,"192480",,"Detmold, EG August-Hermann-Francke"
54,"128557",Grundschule Linden Städt. Gem. Grundschule ,"02",G,Grundschule,Donnerbecke,"3","","44879",Bochum,"0234-9422090","0234-9422092",,,32000,+,+,"128557",,"Bochum, GG Linden"
55,"120297",Fliednerschule Kath. Grundschule - Primarstufe -,"02",G,Grundschule,Schanzring,"39","","48703",Stadtlohn,"02563-97758","02563-204741",Fliednerschulea@tStadtlohn,,32000,+,+,"120297",,"Stadtlohn, KG Fliedner"
56,"114613",Kath. Grundschule Bensberg  ,"02",G,Grundschule,Eichelstr.,"9-11","","51429",Bergisch Gladbach,"02204-51900","02204-56780",[email],,32000,+,+,"114613",,"Bergisch Gladbach, KG Bensberg"
57,"104838",Städt. Gemeinschaftsgrundschule Kremenholl - Primarstufe -,"02",G,Grundschule,Kremenholler Str.,"66","","42857",Remscheid,"02191-780192","02191-4634897",,,32000,+,+,"104838",,"Remscheid, GG Kremenholl"
58,"123353",Werner-Rolevinck-Schule Kath. Grundschule ,"02",G,Grundschule,Kolpingweg,"9","","48366",Laer,"02554-9407940","02554-940794300",,,32000,+,+,"123353",,"Laer, KG Werner-Rolevinck-Schule"
59,"112136",Städt. Kath. Grundschule Am Portzenacker - Primarstufe -,"02",G,Grundschule,Am Portzenacker,"1",b,"51069",Köln,"0221-82337510","0221-823375113",,,32000,+,+,"112136",,"Köln, KG Am Portzenacker"
60,"122191",Nikolaischule Wolbeck Kath. Grundschule ,"02",G,Grundschule,Am Wigbold,"11","","48167",Münster,"02506-563","02506-302797",,,32000,+,+,"122191",,"Münster, KG Nikolaischule Wolbeck"
61,"191802",Gem. Grundschule auf der Insel der Gemeinde Augustdorf - Primarstufe -,"02",G,Grundschule,Stadionstraße,"7","","32832",Augustdorf,"05237-99104","05237-99105",,,32000,+,+,"191802",,"Augustdorf, GG auf der Insel"
62,"117195",Gem. Grundschule Zweifall  ,"02",G,Grundschule,Kornbendstr.,"34","","52224",Stolberg (Rhld.),"02402-72064","02402-1027742",,,32000,+,+,"117195",,"Stolberg, GG Zweifall"
63,"116336",Städt. Kath. Grundschule Forster Linde  ,"02",G,Grundschule,Lintertstr.,"68","","52076",Aachen,"0241-572803","0241-59107",,,32000,+,+,"116336",,"Aachen, KG Forster Linde"
64,"111170",Engelsbachschule Katholische Grundschule der Stadt Bonn,"02",G,Grundschule,Saalestraße,"27","","53127",Bonn,"0228-283695","0228-285013",,,32000,+,+,"111170",,"Bonn, KG Engelsbachschule"
65,"190111",Gem. Grundschule Oberwiehl  ,"02",G,Grundschule,Hindelanger Straße,"5","","51674",Wiehl,"02262-93352","02262-91585",,,32000,+,+,"190111",,"Wiehl, GG Oberwiehl"
66,"193574",Städt. Gem. Grundschule Am Kohlberg - Primarstufe - ,"02",G,Grundschule,Schulzentrum Rothenstein,"","","58540",Meinerzhagen,"02354-904604","02354-904605",,,32000,+,+,"193574",,"Meinerzhagen, GG Am Kohlberg"
67,"119763",Dreifaltigkeitsschule Städt. Kath. Grundschule ,"02",G,Grundschule,Friesenring,"25","","48147",Münster,"0251-22676","0251-22676",,,32000,+,+,"119763",,"Münster, KG Dreifaltigkeits"
68,"118965",Martin-Luther-Schule Grundschule an der Fürstinnenstraße Städt. Evang. Schule der Primarstufe,"02",G,Grundschule,Fürstinnenstr.,"53","","45883",Gelsenkirchen,"0209-408584121","0209-408584129",,,32000,+,+,"118965",,"Gelsenkirchen, EG Martin-Luther-Schule"
69,"101151",Städt. Gem. Grundschule - Primarstufe - ,"02",G,Grundschule,Friedenstr.,"5-7","","47053",Duisburg,"0203-60800911","0203-69854",,,32000,+,+,"101151",,"Duisburg, GG Friedenstr."
70,"183891",Städt. Gem. Grundschule Bollenberg - Primarstufe - ,"02",G,Grundschule,Robert-Koch-Str.,"27","","42781",Haan,"02129-565460","02129-5654629",,,32000,+,+,"183891",,"Haan, GG Bollenberg"
71,"135288",Gem. Grundschule Wilnsdorf  ,"02",G,Grundschule,Vorm Brand,"30","","57234",Wilnsdorf,"02739-6464","02739-6017",,,32000,+,+,"135288",,"Wilnsdorf, GG Vorm Brand"
72,"105909",Städt. Gem. Grundschule  ,"02",G,Grundschule,Kruppstr.,"139","","42113",Wuppertal,"0202-5632228","0202-763318",,,32000,+,+,"105909",,"Wuppertal, GG Kruppstr."
73,"112045",Maria-Sybilla-Merian-Schule Städt. Gem. Grundschule ,"02",G,Grundschule,Cäsarstr.,"21","","50968",Köln,"0221-222101420","0221-222101429",,,32000,+,+,"112045",,"Köln, GG Maria-Sybilla-Merian-Schule"
74,"151415",Kreuzschule Mussum Städt. Kath. Grundschule ,"02",G,Grundschule,Mussumer Esch,"4","","46395",Bocholt,"02871-13209","02871-13255",,,32000,+,+,"151415",,"Bocholt, KG Kreuzschule"
75,"112409",Städt. Gem. Grundschule  ,"02",G,Grundschule,Rosenzweigweg,"3","","50969",Köln,"0221-99220850","0221-992208518",,,32000,+,+,"112409",,"Köln, GG Rosenzweigweg"
76,"192119",Gesamtschule der Stadt Bergheim - Sekundarstufen I und II - in Quadrath-Ichendorf,"15",GE,Gesamtschule,Herbergerstr.,"6-8","","50127",Bergheim,"02271-799690","02271-7996999",,,32000,+,+,"192119",,"Bergheim, GE Herbergerstr."
77,"186740",Städt. Gesamtschule Wanne-Eickel - Sekundarstufen I und II - ,"15",GE,Gesamtschule,Stöckstraße,"41","","44649",Herne,"02323-164410","02323-164412",,,32000,+,+,"186740",,"Herne, GE Wanne-Eickel"
78,"193630",Janusz-Korczak-Gesamtschule Städt. Gesamtschule - Sekundarstufen I und II -,"15",GE,Gesamtschule,Schledebrückstr.,"170","","33334",Gütersloh,"05241-823600","05241-823603",,,32000,+,+,"193630",,"Gütersloh, GE Janusz-Korczak"
79,"189078",Willy-Brandt-Schule d.Stadt Mülheim an der Ruhr Sek I und II - Sekundarstufen I und II -,"15",GE,Gesamtschule,Willy-Brandt-Platz 1 und,"2","","45476",Mülheim an der Ruhr,"0208-4554400","0208-4554499",,,32000,+,+,"189078",,"Mülheim an der Ruhr, GE Willy-Brandt"
80,"192508",Private Evangelikale Bekenntnisschule Priv.Gesamtschule -Sek.I-d.Trägervereins d.Evangelikalen Beken,"15",GE,Gesamtschule,Detmolder Straße,"284","","33605",Bielefeld,"0521-9229431","0521-9229433",,,32000,+,+,"192508",,"Bielefeld,GE Evangelikale Bekenntnissch."
81,"189856",Städt. Gesamtschule Langerfeld - Sekundarstufen I und II - ,"15",GE,Gesamtschule,Heinrich-Böll-Str.,"240-250","","42277",Wuppertal,"0202-5636652","0202-5638151",,,32000,+,+,"189856",,"Wuppertal, GE Langerfeld"
82,"198298",Städtische Gesamtschule Bocholt - Sekundarstufen I und II - ,"15",GE,Gesamtschule,Rheinstr.,"4","","46395",Bocholt,"02871-2416267","02871-2416266",,,32000,+,+,"198298",,"Bocholt, GE Rheinstraße"
83,"187781",Heinrich-Böll-Gesamtschule - Sekundarstufen I und II - ,"15",GE,Gesamtschule,Schmachtendorfer Straße,"165","","46147",Oberhausen,"0208-625230","0208-6252312",,,32000,+,+,"187781",,"Oberhausen, GE Heinrich-Böll"
84,"190081",Gesamtschule der Gemeinde Hüllhorst - Sekundarstufen I und II - ,"15",GE,Gesamtschule,Osterstraße,"7","","32609",Hüllhorst,"05744-93090","05744-930940",,,32000,+,+,"190081",,"Hüllhorst, GE Osterstraße"
85,"190378",Gesamtschule der Gemeinde Rödinghausen - Sekundarstufen I und II - ,"15",GE,Gesamtschule,An der Stertwelle,"34-38","","32289",Rödinghausen,"05746-93860","05746-938640",,,32000,+,+,"190378",,"Rödinghausen, GE An der Stertwelle"
86,"189819",Hulda-Pankok-Schule Städt. Gesamtschule - Sekundarstufen I und II -,"15",GE,Gesamtschule,Brinckmannstraße,"16","","40225",Düsseldorf,"0211-8928241","0211-8929215",,,32000,+,+,"189819",,"Düsseldorf, GE Hulda-Pankok-Schule"
87,"196423",Fritz-Bauer-Gesamtschule der Stadt Sankt Augustin ,"15",GE,Gesamtschule,Siegstr.,"123","","53757",Sankt Augustin,"02241-1650980","02241-16509819",,,32000,+,+,"196423",,"Sankt Augustin, GE Fritz-Bauer"
88,"100025",Montessori Gesamtschule Sendenhorst Staatl. gen. Ersatzschule der Sekundarstufen I und II,"15",GE,Gesamtschule,Teigelkamp,"5","","48324",Sendenhorst,"02526-937407","02526-950041",,,32000,+,+,"100025",,"Sendenhorst, GE Teigelkamp"
89,"192582",Georg-Müller-Schule Priv. evangelische Gesamtschule - Sekundarstufe I -  Ersatzschule,"15",GE,Gesamtschule,Genossenschaftsweg,"1",b,"58300",Wetter (Ruhr),"02335-84430","02335-844310",,,32000,+,+,"192582",,"Wetter, GE Georg-Müller-Schule"
90,"189273",Gesamtschule Kaiserplatz der Stadt Krefeld - Sekundarstufen I und II -,"15",GE,Gesamtschule,Kaiserplatz,"50","","47800",Krefeld,"02151-53990","02151-539980",,,32000,+,+,"189273",,"Krefeld, GE Kaiserplatz"
91,"196940",Städtische Gesamtschule Münster-Mitte  ,"15",GE,Gesamtschule,Jüdefelderstr.,"10","","48143",Münster,"0251-38450400","0251-38450449",,,32000,+,+,"196940",,"Münster, GE Jüdefelderstraße"
92,"196861",Heinz-Nixdorf-Gesamtschule - Sekundarstufen I und II - Schule der Stadt Paderborn,"15",GE,Gesamtschule,An den Lothewiesen,"6-8","","33100",Paderborn,"05251-1549250","05251-1549255",,,32000,+,+,"196861",,"Paderborn, GE Heinz-Nixdorf-Gesamtschule"
93,"193641",Europaschule Dortmund Städt. Gesamtschule - Sekundarstufen I und II -,"15",GE,Gesamtschule,Am Gottesacker,"64","","44143",Dortmund,"0231-5622750","0231-56227525",,,32000,+,+,"193641",,"Dortmund, GE Europaschule"
94,"164720",Viktoria-Gymnasium Städt. Gymnasium für Jungen und Mädchen - Sekundarstufen I und II -,"20",GY,Gymnasium,Kurfürstenplatz,"1","","45138",Essen,"0201-8569130","0201-8569131",,,32000,+,+,"164720",,"Essen, Gym Viktoria"
